timestamp_utc,latitude,longitude,ssid,bssid,rssi_dbm,primary,second,authmode,pairwise_cipher,group_cipher,wps,bandwidth
2026-03-03T18:00:00Z,49.2480122,-122.9990815,IOT-NET,87:BB:CE:BB:17:CD,-36,11,NONE,OPEN,NONE,NONE,0,40MHz
2026-03-03T18:00:01Z,49.2480574,-122.9990728,HomeHub,47:79:FC:0D:B8:BC,-57,11,NONE,WPA2_PSK,CCMP,CCMP,0,20MHz
2026-03-03T18:00:02Z,49.2480437,-122.999138,CCTV_NVR,0D:F2:87:74:1A:F5,-51,11,BELOW,WPA2_PSK,CCMP,CCMP,1,40MHz
2026-03-03T18:00:03Z,49.248002,-122.9991757,SHAW-Home,61:92:B6:18:A9:8B,-57,6,ABOVE,WEP,WEP,WEP,0,40MHz
2026-03-03T18:00:04Z,49.2479874,-122.9991845,Epson-Setup,CF:BA:51:0F:49:E0,-42,1,NONE,WPA3_PSK,GCMP,GCMP,0,40MHz
2026-03-03T18:00:05Z,49.2480202,-122.9991688,CoffeeShop WiFi,F1:47:F0:E5:02:28,-68,1,NONE,WPA2_PSK,CCMP,CCMP,0,40MHz
2026-03-03T18:00:06Z,49.2480609,-122.9992106,CoffeeShop WiFi,F7:7D:CF:98:E8:25,-46,44,NONE,WPA_WPA2_PSK,CCMP,CCMP,1,160MHz
2026-03-03T18:00:07Z,49.2481152,-122.9991773,CoffeeShop WiFi,F1:47:F0:E5:02:28,-69,1,NONE,WPA2_PSK,CCMP,CCMP,0,40MHz
2026-03-03T18:00:08Z,49.2481198,-122.9990985,Rogers-2.4G,80:64:8C:40:9B:2F,-53,1,BELOW,WPA2_PSK,CCMP,CCMP,1,20MHz
2026-03-03T18:00:09Z,49.248174,-122.9990715,Home-5G,D6:7F:51:A7:A0:61,-69,161,NONE,WPA_WPA2_PSK,CCMP,CCMP,1,160MHz
2026-03-03T18:00:10Z,49.2481917,-122.9991462,Home-5G,D6:7F:51:A7:A0:61,-62,161,NONE,WPA_WPA2_PSK,CCMP,CCMP,1,160MHz
2026-03-03T18:00:11Z,49.2481361,-122.9991935,Guest Network,A3:B0:CC:42:BD:36,-52,6,NONE,WPA_WPA2_PSK,CCMP,CCMP,1,40MHz
2026-03-03T18:00:12Z,49.2481514,-122.9992248,Epson-Setup,CF:BA:51:0F:49:E0,-42,1,NONE,WPA3_PSK,GCMP,GCMP,0,40MHz
2026-03-03T18:00:13Z,49.2481361,-122.9991483,SHAW-Home,17:13:46:AA:F2:E9,-45,11,NONE,OPEN,NONE,NONE,0,40MHz
2026-03-03T18:00:14Z,49.2480928,-122.9991156,BCIT-Student,83:F5:6D:67:8A:8B,-38,11,BELOW,WPA2_PSK,CCMP,CCMP,1,20MHz
2026-03-03T18:00:15Z,49.2481537,-122.9990794,Fido_WiFi,D2:D1:25:40:A2:25,-53,11,BELOW,WPA2_PSK,CCMP,CCMP,1,40MHz
2026-03-03T18:00:16Z,49.2481867,-122.9990588,SHAW-Home,61:92:B6:18:A9:8B,-53,6,ABOVE,WEP,WEP,WEP,0,40MHz
2026-03-03T18:00:17Z,49.248161,-122.9990642,SHAW-Home,17:13:46:AA:F2:E9,-48,11,NONE,OPEN,NONE,NONE,0,40MHz
2026-03-03T18:00:18Z,49.2482129,-122.9990928,Home-2G,7B:35:AA:44:16:B4,-56,11,NONE,WEP,WEP,WEP,0,40MHz
2026-03-03T18:00:19Z,49.2482551,-122.9991079,HomeHub,47:79:FC:0D:B8:BC,-50,11,NONE,WPA2_PSK,CCMP,CCMP,0,20MHz
2026-03-03T18:00:20Z,49.2482699,-122.9991166,Home-5G,EA:7B:6E:B4:18:19,-44,11,BELOW,WPA3_PSK,GCMP,GCMP,0,40MHz
2026-03-03T18:00:21Z,49.2482817,-122.9991532,Fido_WiFi,D2:D1:25:40:A2:25,-52,11,BELOW,WPA2_PSK,CCMP,CCMP,1,40MHz
2026-03-03T18:00:22Z,49.2482277,-122.9992091,,F3:F4:66:93:A4:92,-69,40,NONE,OPEN,NONE,NONE,0,40MHz
2026-03-03T18:00:23Z,49.2482491,-122.9992223,Epson-Setup,CF:BA:51:0F:49:E0,-42,1,NONE,WPA3_PSK,GCMP,GCMP,0,40MHz
2026-03-03T18:00:24Z,49.2483256,-122.999193,Home-2G,7B:35:AA:44:16:B4,-60,11,NONE,WEP,WEP,WEP,0,40MHz
2026-03-03T18:00:25Z,49.2482834,-122.9991528,Home-5G,D6:7F:51:A7:A0:61,-62,161,NONE,WPA_WPA2_PSK,CCMP,CCMP,1,160MHz
